ID,Unit Name,SizeX,SizeY,SizeZ,UniformScale
SEA0310,Wild Weasel,0.8,0.25,0.8,0.064
SEA0314,Lancer,1,0.65,2.4,0.053
SEA0401,Centurion,4.8,2,9,0.057
SEB0401,Gantry,16,6,16,0.28
SEB2103,Poker,0.6,0.8,0.6,0.155
SEB2211,Stouty,1.2,0.6,1.2,0.18
SEB2220,AP-12 Trapper,0.35,0.15,0.35,0.02
SEB2221,AM-24 Anti-Armor,0.5,0.2,0.5,0.03
SEB2222,AM-36 Trinity,0.5,0.2,0.5,0.02
SEB2308,Harpoon,1.5,2.2,1.5,0.075
SEB2311,Guardian,1.5,0.9,1.5,0.09
SEB2320,Hiro,1.2,1.2,1.2,0.085
SEB2401,Excalibur,3,1.6,3,0.06
SEB2402,Mummy,2,1.2,2,0.0275
ZZZ2402,None,1,1.6,1,0
SEB2404,Ivan,5,2,5,0.0275
SEB3303,Recon Sat Center,5,3,5,0.045
SEB3404,Panopticon,15,7,15,0.05
SEB4303,Recoil,1.85,3.25,1.85,0.12
SEB4401,BFS - Nullifier,2.75,5.75,2.75,0.07
SEB5104,Resupply,1,2,1,0.1875
SEB5210,GDI,2,1,2,0.033333333333333
SEB5310,Citadel,3,2.2,3,0.05
SEB5311,Harrow,3,2.2,3,0.05
SEB5381,Superhot,1,0.3,1,0.045
SEL0119,Wally,0.56,0.7,0.56,0.04
SEL0319,Custodian,0.875,1.25,0.875,0.0625
SEL0320,Archimedes,0.8,0.6,1.8,0.032
SEL0321,Aster,0.9,0.75,1.75,0.036
SEL0324,NG3 Longbow,1,1.5,1.25,0.0224
SES0219,Fixxie Class,1,1.1,4.1,0.089
SES0319,Patch Class,1.5,1.3,5.4,0.06
SRA0106,Gannet,0.4,0.15,0.6,0.075
SRA0201,Blade Raven,2,0.25,0.6,0.023
SRA0211,Reaper,2,0.5,1.1,0.015
SRA0306,Night Skimmer,3,2,8,0.07
SRA0307,Zenith,1.8,0.45,1.3,0.034
SRA0313,Twilight Patron,1.35,0.36,2.05,0.036
SRA0314,Sanguine Tyrant,2.7,0.9,2.7,0.045
SRB0401,Arthrolab,15,5,15,0.07
SRB2103,Little Bertha,0.6,0.8,0.6,0.2
SRB2220,Mutter,0.333,0.1332,0.333,0.1
SRB2221,Whisper,0.5,0.2,0.5,0.15
SRB2222,Silencer,0.5,0.2,0.5,0.04
SRB2306,Hades,0.69,2,0.95,0.08
SRB2311,Punisher,1.4,1.2,1.4,0.085
SRB2391,Tesla Coil,0.7,2,0.7,0.012
SRB2402,Neolith,2.8,4,2.8,0.051
SRB4401,Iron Curtain,2.5,5.5,2.5,0.245
SRB4402,Darkness,2.5,2.5,2.5,0.04
SRB5104,Ravitailler,1,1.5,1,0.1875
SRB5210,Bulkhead,2,1.25,2,0.033333333333333
SRB5310,Procyon Defiance,3,2.1,3,0.05
SRB5311,Procyon Offering,3,2.1,3,0.05
SRB5312,Procyon Defiance,3,2.1,3,0.05
SRB5380,Deadshot,0.85,1,0.7,0.035
SRL0000,Crab Egg (Destroyer),None,None,None,0.1
SRL0000_1,Crab Egg (Field Engineer),None,None,None,None
SRL0000_2,Crab Egg (Stealth),None,None,None,None
SRL0000_3,Crab Egg (Missile),None,None,None,0.075
SRL0000_4,Crab Egg (Hedgehog),None,None,None,0.075
SRL0000_5,Crab Egg (MRL),None,None,None,None
SRL0000_6,Crab Egg,1,1,1,0.05
SRL0209,Wilson,0.7,0.9,0.6,0.1175
SRL0311,Hexatron,1.1,0.6,1.1,0.35
SRL0316,Operative,0.66,0.22,0.77,0.12
SRL0319,House,0.75,0.95,0.65,0.135125
SRL0320,Slink,1.65,0.9,1.65,0.08
SRL0321,Hedgehog,1.1,1.5,1.6,0.03
SRL0324,Adramelech,1.25,1.7,1.25,0.05
SRL0401,Abyss Crawler,6,7,13,0.09
SRS0219,Barwick Class,0.4,0.7,2.6,0.055
SRS0319,Stillson Class,1.15,1,4.2,0.37
SSA0001,Storage,0.5,0.2,0.5,0.03
SSA0002,Hologram,0.5,0.2,0.5,0.03
SSA0106,Sou-ioz,1,0.5,1,0.08
SSA0201,Selia,0.56,0.25,0.98,0.035
SSA0211,Sinn,1.8,0.5,1.44,0.072
SSA0305,Vulthuum,1,0.5,1,0.05
SSA0306,Vishuum,4.5,2.8,7,0.0505
SSA0307,Souioz,1.25,0.625,1.25,0.1125
SSA0314,Sinnaino,2.45,0.65,1.65,0.036
SSB0401,Souiya,14,14,3,0.15
SSB2103,Thaam-atha,0.6,0.8,0.6,0.015
SSB2220,Othe,0.35,0.15,0.35,0.02
SSB2221,Zhanasee,0.5,0.2,0.5,0.05
SSB2222,Inaino,0.5,0.2,0.5,0.05
SSB2306,Othuushala,1,1.25,1,0.06
SSB2311,Sinn Unthe,1.4,1.7,1.4,0.032
SSB2380,Uttaus,0.5,0.9,0.5,0.038
SSB2404,Suthanus,3.5,4,3.5,0.05
SSB3301,Aezselen,2,5,2,0.05
Large,Iaathanah,2,2,2,0.07
Small,Iaathanahee,2,2,2,0.07
SSB4401,Iaathan,3.5,4.5,3.5,0.08
SSB5104,Iathu-uhthe,1,1,1,0.05
SSB5210,Haas-haas,2,1.2,2,0.033333333333333
SSB5301,Athahaas,1.2,1.6,1.2,0.168
SSB5401,Chappa'ko,10,9.5,2,0.12
SSL0001,Hologram,0.01,0.01,0.01,0.063
SSL0219,Iyazyn,0.7,0.5,0.9,0.0693
SSL0311,Ilshatha,0.8,0.9,0.7,0.055
SSL0319,Iyazyne,0.7,0.5,0.9,0.063
SSL0320,Atha-Ythia,0.85,0.65,0.85,0.032
SSL0321,Ythhu,1,0.5,1.6,0.06
SSL0324,Yenesel,0.8,0.7,0.8,0.045
SSL0403,Iyadesu,5.5,3.5,7,0.1
SSS0305,Aezhou,1,1.2,1,0.06
SSS0306,Uosthuum,1.5,1.6,1.5,0.05
ZZZ2220,None,None,None,None,0
ZZZ5301,None,None,None,None,0
ZZZ0001,3310,3,2,6.5,0.3
ZZZ0002,LOUD,3,1.5,6,0.18
ZZZ0003,3310,3,2,6.5,0.3
HITBOX01,None,1,0.5,1,0.1
BAB1106,None,None,None,None,None
BAB1302,None,None,None,None,None
BEB1106,None,None,None,None,None
BEB1302,None,None,None,None,None
BRB1106,None,None,None,None,None
BRB1302,None,None,None,None,None
BSB1106,None,None,None,None,None
BAB1302,None,None,None,None,None
UAB1103,None,None,None,None,None
UAB1104,None,None,None,None,None
UAB1105,None,None,None,None,None
UAB1106,None,None,None,None,None
UAB1201,None,None,None,None,None
UAB1202,None,None,None,None,None
UAB1301,None,None,None,None,None
UAB1302,Advanced Mass Extractor,None,None,None,None
UAB1303,None,None,None,None,None
UAB4301,None,None,None,None,None
UAB8765,None,None,None,None,None
UABSSG01,None,None,None,None,None
UEB1103,None,None,None,None,None
UEB1104,None,None,None,None,None
UEB1105,None,None,None,None,None
UEB1106,None,None,None,None,None
UEB1201,None,None,None,None,None
UEB1202,None,None,None,None,None
UEB1301,None,None,None,None,None
UEB1302,Advanced Mass Extractor,None,None,None,None
UEB1303,None,None,None,None,None
UEB4301,None,None,None,None,None
UEB8765,None,None,None,None,None
UEBSSG01,None,None,None,None,None
URB1103,None,None,None,None,None
URB1104,None,None,None,None,None
URB1105,None,None,None,None,None
URB1106,None,None,None,None,None
URB1201,None,None,None,None,None
URB1202,None,None,None,None,None
URB1301,None,None,None,None,None
URB1302,None,None,None,None,None
URB1303,None,None,None,None,None
URB4207,None,None,None,None,None
URB8765,None,None,None,None,None
URBSSG01,None,None,None,None,None
XSA0402,Ahwassa,9.8,2.7,9.8,0.032
XSB1103,None,None,None,None,None
XSB1104,None,None,None,None,None
XSB1105,None,None,None,None,None
XSB1106,None,None,None,None,None
XSB1201,None,None,None,None,None
XSB1202,None,None,None,None,None
XSB1301,None,None,None,None,None
XSB1302,Advanced Mass Extractor,None,None,None,None
XSB1303,None,None,None,None,None
UAB4301,None,None,None,None,None
XSB8765,None,None,None,None,None
XSBSSG01,None,None,None,None,None
BAB1304,Advanced Hydrocarbon Plant & Storage,2.1,3.1,2.1,0.0054
BEB1304,HCPP - X3000,3,2,3,0.6
BRB1304,Adv. Hydrocarbon Power Plant & Storage,2.4,1.9,2.4,0.54
BSB1304,Uya-atoh,3,1.5,3,0.07
UAB1107,Mass Fabricator & Storage,0.9,0.42,0.9,0.102
UAB1203,Improved Power Generator & Storage,2.64,1.56,2.64,0.054
UAB1304,Advanced Mass Extractor & Storage,0.8,1.6,0.8,0.21
UAB1305,Advanced Mass Fabricator & Storage,1.9,2,1.9,0.04
UAB1306,Advanced Power Generator & Storage,4.6,3.4,4.6,0.052
UAB4303,Radiance,2.6,4.4,2.6,0.059
UEB1107,Mass Fabricator & Storage,0.96,0.96,0.96,0.114
UEB1203,Improved Power Generator & Storage,2.64,1.08,2.64,0.084
UEB1304,Advanced Mass Extractor & Storage,0.8,1.6,0.8,0.075
UEB1305,Advanced Mass Fabricator & Storage,2,2.4,2,0.47
UEB1306,Advanced Power Generator & Storage,4,3,4,0.096
UEB4303,HSD Pulse,2,3,2,0.48
URB1107,Mass Fabricator & Storage,0.84,0.66,0.84,0.24
URB1203,Improved Power Generator & Storage,1.56,3,1.56,0.42
URB1304,Advanced Mass Extractor & Storage,0.8,1.9,0.8,0.13
URB1305,Advanced Mass Fabricator & Storage,1.6,3.6,1.6,0.38
URB1306,Advanced Power Generator & Storage,4.2,3.5,4.2,0.108
URB4303,ED5,2.4,5,2.4,0.205
XSB1107,Mass Fabricator & Storage,0.9,0.42,0.9,0.066
XSB1203,Improved Power Generator & Storage,2.4,2.7,1.2,0.06
XSB1304,Advanced Mass Extractor & Storage,0.8,1.2,0.8,0.063
XSB1305,Advanced Mass Fabricator & Storage,2,2.1,2,0.059
XSB1306,Advanced Power Generator & Storage,4.8,3.25,4.8,0.12
XSB4303,Heavy Shield Generator & Storage,3,4.5,3,0.0696
lab2320,Zion,1.7,2.6,1.9,0.018
lea0401,Lucidity,4.8,1.5,5.5,0.03
leb2320,Jackhammer,2,3,2,0.018
lrb2320,Trigger,1.3,2.8,1.6,0.018
lsb2320,Incubus,2.2,2.4,2.2,0.036
UAB0305,Quantum Teleporter,5,1.5,5,0.064
UAB8765,Resource Storage Facility,4,3.75,4,0.45
UABSSG01,Luminesc,7,2,7,0.14
UABSSG02,Luminesc,7,2,7,0.168
UALX401,Angel,7.2,1.8,7.2,0.6
UEB0305,Quantum Teleporter,7.25,3.5,1.5,0.081
UEB8765,Resource Storage Facility,4,4,4,0.5
UEBSSG01,SSD Hope,7.6,3,7.6,0.14
UEBSSG02,SSD Hope,7.6,3,7.6,0.168
URB0305,Quantum Teleporter,4.75,2,3.5,0.081
URB8765,Resource Storage Facility,4,4,4,0.7
URBSSG01,ED-X,7,5.5,7,0.14
URBSSG02,ED-X,7,5.5,7,0.168
VAB2302,Apparitioner,2,2,2,0.06
VEB2302,Flayer II,2,2,2,0.02
VRB2302,Sky Bloom,2,2,2,0.045
VSB2302,Tuvatham,2,2,2,0.025
WAB0201,Saviour,1.2,1.6,1.2,0.3
WEL0404,Fatboy II,7,2.5,7,0.16
WEL0405,King Kraptor,4.5,6.75,3.6,0.042
WRL0404,Megaroach,2,2.4,4.2,0.0725
WSB0104,Dehgarwof,0.65,0.9,1,0.07
WSL0405,Echibum,3,1.2,3.3,0.09
XSB0305,Quantum Teleporter,5,1.5,5,0.058
XSB8765,Hala-Vishual,4,4,4,0.21
XSBSSG01,Thanatos,5,5,5,0.065
XSBSSG02,Thanatos,5,5,5,0.078
xSS0403,Vergra,2.5,2.5,7.2,0.06
uab0301,None,None,None,None,None
uab0302,None,None,None,None,None
uab0303,None,None,None,None,None
uab2304,None,None,None,None,None
UAB4203,Veil,1.7,1.7,1.7,1.4
uab5202,None,None,None,None,None
ueb0301,None,None,None,None,None
ueb0302,None,None,None,None,None
ueb0303,None,None,None,None,None
ueb2304,None,None,None,None,None
UEB4203,Scattershield,0.8,3,0.8,0.25
ueb5202,None,None,None,None,None
urb0301,None,None,None,None,None
urb0302,None,None,None,None,None
urb0303,None,None,None,None,None
urb2304,None,None,None,None,None
URB4203,Twilight,1,5.1,1,0.25
urb5202,None,None,None,None,None
xsb0301,None,None,None,None,None
xsb0302,None,None,None,None,None
xsb0303,None,None,None,None,None
xsb2304,None,None,None,None,None
XSB4203,Sele-ioz,1.3,4.2,1.3,0.035
xsb5202,None,None,None,None,None
UAB4304,Shador,2,2,2,1.9
UEB4304,Obfuscator,0.95,4.4,0.95,0.33
URB4304,BlackOut,1.1,4.8,1.1,0.36
XSB4304,Ultha Sele-ioz,1.5,4.8,1.5,0.042
BRMST3BOM,Magna Class,2,1.8,8.3,0.072
BRMT1BT,Scarab,0.55,0.35,0.85,0.024
BRMT1EXM1,Proton,0.62,0.75,0.62,0.0325
BRMT1EXPD,Pen,0.65,1.2,0.65,0.04
BRMT1EXPDT2,Dual Pen,0.65,1.2,0.65,0.04
BRMT1PD,SlyFox,0.65,0.75,0.65,0.021
BRMT2EPD,Anode,1,1.1,1,0.57
BRMT2HT,Hippo,0.55,0.55,0.7,0.11
BRMT2MEDM,Immortal,0.8,1.4,0.9,0.055
BRMT2PD,SlingShot,0.65,1,0.65,0.032
BRMT3AVA,Avalanche,6,3.4,7,0.17
BRMT3BM2,Dervish,1.1,1.5,1,0.04
BRMT3BT,Mastodon,1,0.35,1,0.15
BRMT3LZT,Trilobyte,1,0.4,1.2,0.04
BRMT3MCM,MadCat,2,3.5,2.2,0.15
BRMT3MCM2,MadBolo,1.8,3.6,2.7,0.144
BRMT3ML,Pavestone,1,0.9,1.2,0.18
BRMT3PD,Tripple Threat,0.7,0.9,0.7,0.13
BRMT3PDRO,Agronar,0.9,1.4,0.9,0.4
BRMT3VUL,Vulture,1.8,2.9,1.8,0.12
BRNT1EXPD,Mayor,0.7,1.2,0.7,0.09
BRNT1HPD,Thug,0.6,0.8,0.6,0.22
BRNT2BM,Banshee,0.8,1.3,0.8,0.03
BRNT2EPD,Tower Boss,0.9,1.05,0.9,0.3
BRNT2MT,Statue,0.75,0.4,1.4,0.053
BRNT2PD2,Angry Ace,0.6,1.1,0.6,0.12
BRNT3ABB,IronFist,0.8,1.6,0.8,0.047
BRNT3BLASP,Blood Asp,2.2,3.5,2.2,0.04
BRNT3BT,Bull,1,0.67,1.25,0.05
BRNT3OW,Owens,2,2,2,0.054
BRNT3PDRO,Rocket Pad,0.7,0.9,0.7,0.066
BRNT3SHBM,Mayhem,2.8,4.6,2.8,0.075
BRNT3SHPD,Blockhouse,3,1.5,3,0.026
BRNT3WT,WarHammer,1.1,0.65,1.5,0.042
BROT1BT,Hervour,0.7,0.4,0.9,0.14
BROT1EXM1,Medusa,0.75,1,0.75,0.24
BROT1EXPD,Mizura,0.75,1.2,0.75,0.26
BROT1HPD,Zpyker,0.6,0.5,0.6,0.22
BROT1ML,Wavecrest,0.65,0.45,0.8,0.09
BROT1MT,Bonfire,0.7,0.3,0.9,0.042
BROT2ASB,Amphorak,0.8,1.4,0.9,0.1
BROT2EPD,Daelek,1,1.3,1,0.075
BROT3BT,Transoma,1.2,0.72,1.6,0.105
BROT3HAM,Ezriel,1.9,3,1.8,0.07
BROT3HM,Spectre,1.1,1.7,1.1,0.07
BROT3NCM,Eliash,2.2,4.4,2.7,0.087
BROT3PDRO,Zheela,0.9,1.1,0.9,0.09
BROT3SHBM,Elias,2,3.9,2.2,0.18
BROT3SHPD,Mothra,2.7,2.1,2.7,0.09
BRPAT2BOMBER,Vesinnee,1.9,0.4,1,0.08
BRPAT2FIGBO,Uhthesinn,1,0.4,1,0.045
BRPAT3GUNSHIP,Ia-Usla,1.7,0.55,1.7,0.06
BRPEXBOT,Yenah-lao,2,4,2.5,0.2
BRPEXBTBOT,Tha-Yath,2,3.3,2,0.02
BRPEXHVBOT,Athusil,2,4,3,0.08
BRPEXPD,Heth-Athala,3,4,3,0.1
BRPEXSHBM,Thaez-Atha,4,4,4.8,0.09
BRPEXTANK,Yath-Us,1.8,1.3,2.3,0.13
BRPT1EXM1,Othazyne,0.6,0.45,0.6,0.05
BRPT1HT,Yenshavoh,0.55,0.35,0.6,0.075
BRPT1PD,Hethula-Uttaus,0.65,1.05,0.65,0.01
BRPT2BTBOT,Iltha,1,1.1,0.9,0.05
BRPT2PD,Ve-Us,0.75,1.4,0.75,0.01
BRPT3BOT,Thaam-Thuum,1.3,1,1.25,0.04
BRPT3BT,Hethaamah,1.2,0.8,1.7,0.053
BRPT3ML,Heth-Zthuha,0.6,1.35,0.9,0.015
BRPT3PD,Athaamla,0.98,1.6,0.98,0.07
BAA0001,Tempest Defense Drone,0.4,0.16,0.4,0.06
BAA0309,Illuminate,2.7,1.8,5.6,0.048
BRA0309,Vanisher,3,2,8,0.08
BSA0309,Vishathal-Atah,5.5,2,5.7,0.059
DAA0206,Mercy,0.3,0.2,1,0.15
DAL0310,Absolver,0.8,0.6,1.1,0.06
DEA0202,Janus,1.4,0.4,1,0.05
DEL0204,Mongoose,0.7,1,0.4,0.04
DRA0202,Talon,1.3,0.6,1.3,0.07
DRL0204,Hoplite,0.4,0.5,0.72,0.07
SEB1401,Apotheosis,4,4,4,0.08
SRB1401,Demiurge,4,4,4,0.1
SSB1401,Uyahyaliyaiya,4,4,4,0.07
UAA0101,Mirage,0.4,0.15,0.6,0.1
UAA0102,Conservator,0.8,0.2,1,0.1
UAA0103,Shimmer,1.75,0.25,0.625,0.11
UAA0104,Aluminar,2.2,1.6,5.6,0.05
UAA0107,Chariot,2,1.2,2,0.06
UAA0203,Specter,1,0.5,1,0.25
UAA0204,Skimmer,1,0.6,1,0.1
UAA0302,Seer,0.8,0.25,1.4,0.125
UAA0303,Corona,1.5,0.3,1.5,0.2
UAA0304,Shocker,1.7,0.4,1.4,0.115
UAA0310,CZAR,16,3,16,0.0225
UAB0101,Basic Land Factory,3.6,1,3.6,0.275
UAB0102,Basic Air Factory,3,0.7,3,0.35
UAB0103,Basic Naval Factory,4,2,9.5,0.09
UAB0201,Improved Land Factory,3.6,1,3.6,0.275
UAB0202,Improved Air Factory,4,0.7,4,0.35
UAB0203,Improved Naval Factory,4,2,9.5,0.09
UAB0301,Advanced Land Factory,3.6,1,3.6,0.275
UAB0302,Advanced Air Factory,4,0.7,4,0.35
UAB0303,Advanced Naval Factory,4,2,9.5,0.09
UAB0304,Quantum Gateway,5,1.5,5,0.055
UAB1101,Basic Power Generator,0.75,0.5,0.75,0.045
UAB1102,Basic Hydrocarbon Power Plant,1.75,2.5,1.75,0.0045
UAB1103,Basic Mass Extractor,0.75,1.4,0.75,0.15
UAB1104,Mass Fabricator,0.75,0.35,0.75,0.085
UAB1105,Basic Energy Storage,0.8,0.4,0.8,0.11
